cluster_id,street_name,latitude,longitude,sensor_event_type,sensor_event_count,sensor_concern_score,sensor_median_severity,sensor_max_severity,sensor_device_count,sensor_first_seen,sensor_last_seen,collision_total_count,collision_near_miss_count,collision_incident_count,collision_hazard_count,cause_infrastructure,cause_driver_car,cause_driver_hgv,cause_driver_bus,outcome_no_injuries,outcome_minor_injuries,outcome_serious_injuries,outcome_fatalities,collision_avg_severity,collision_max_severity,has_fatality,has_serious_injury,common_themes,theme_summary,collision_date_range_start,collision_date_range_end,composite_score,sensor_only_rank,composite_rank,sample_descriptions
hard_brake_9,Harold's Cross Road,53.329399,-6.275641,hard_brake,12,0.5568181818181819,10.0,10,3,2025-06-19,2025-08-31,15,7,5,3,5,7,1,0,12,2,0,1,2.966666666666667,20.0,True,False,"{""left_hook"": 2, ""right_hook"": 1, ""close_pass"": 1, ""red_light"": 2, ""pedestrian_conflict"": 2, ""cycle_lane_blocked"": 1, ""junction_design"": 1, ""speed"": 1, ""hgv"": 1, ""taxi"": 1, ""bus"": 1, ""luas"": 1}",left-hook turning conflicts (2 mentions); red light violations (2 mentions); pedestrian conflicts (2 mentions),2009-01-14,2025-09-11,0.9806590909090909,21,1,"Collision between cyclist and HGV
 | Cyclist ran red light and hit another cyclist | Driver used Bus Lane to skip traffic and suddenly turned into cul-de-sac without indicating or check..."
pothole_56,Bachelors Walk,53.347353,-6.259212,pothole,67,0.5315622715086523,9.0,10,21,2025-06-16,2025-09-24,18,7,10,1,7,7,2,1,9,6,1,2,5.305555555555555,20.0,True,True,"{""left_hook"": 2, ""right_hook"": 3, ""red_light"": 1, ""pedestrian_conflict"": 1, ""junction_design"": 1, ""speed"": 1, ""hgv"": 1, ""taxi"": 1, ""bus"": 1, ""luas"": 2}",right-hook turning conflicts (3 mentions); left-hook turning conflicts (2 mentions); Luas/tram hazards (2 mentions),2001-06-27,2025-11-11,0.9783436357543261,33,2,Collision between HGV and cyclist- Dr Olivia Potterton | Collision between HGV and cyclist- Tanya Holst | A HGV turning left onto O’Connell Street collided with my bike and ran over me.
pothole_63,Grove Road,53.329507,-6.275514,pothole,36,0.5203509627102121,10.0,10,14,2025-06-18,2025-09-21,15,7,5,3,5,7,1,0,12,2,0,1,2.966666666666667,20.0,True,False,"{""left_hook"": 2, ""right_hook"": 1, ""close_pass"": 1, ""red_light"": 2, ""pedestrian_conflict"": 2, ""cycle_lane_blocked"": 1, ""junction_design"": 1, ""speed"": 1, ""hgv"": 1, ""taxi"": 1, ""bus"": 1, ""luas"": 1}",left-hook turning conflicts (2 mentions); red light violations (2 mentions); pedestrian conflicts (2 mentions),2009-01-14,2025-09-11,0.966925481355106,35,3,"Collision between cyclist and HGV
 | Cyclist ran red light and hit another cyclist | Driver used Bus Lane to skip traffic and suddenly turned into cul-de-sac without indicating or check..."
pothole_185,Aston Quay,53.346816,-6.259892,pothole,19,0.4892761394101877,10.0,10,5,2025-07-24,2025-09-22,16,6,9,1,6,5,2,2,7,6,1,2,5.78125,20.0,True,True,"{""left_hook"": 2, ""right_hook"": 2, ""red_light"": 1, ""pedestrian_conflict"": 1, ""junction_design"": 1, ""speed"": 1, ""hgv"": 2, ""taxi"": 1, ""bus"": 1, ""luas"": 2}",left-hook turning conflicts (2 mentions); right-hook turning conflicts (2 mentions); HGV conflicts (2 mentions),2001-06-27,2025-11-11,0.9482005697050938,61,4,Collision between HGV and cyclist- Dr Olivia Potterton | Collision between HGV and cyclist- Tanya Holst | A HGV turning left onto O’Connell Street collided with my bike and ran over me.
pothole_3,Bridge Street,53.341711,-6.22824,pothole,373,1.0,7.0,10,15,2025-06-12,2025-09-22,5,2,2,1,2,2,1,0,4,0,0,1,4.9,20.0,True,False,"{""close_pass"": 2, ""pedestrian_conflict"": 1, ""bus"": 1}",close passing/overtaking (2 mentions); pedestrian conflicts (1 mentions); bus-related incidents (1 mentions),2023-12-26,2024-09-19,0.9199375,1,5,"Collision involving commercial van and a pedestrian at approximately 8am. | A car coming from Thorncastle st did not yield and hit me on the bike as I was waiting to turn right... | Car attempted to overtake me on narrow bridge. A bus came against them in the opposite direction, th..."
hard_brake_11,Harold's Cross Road,53.32374,-6.27878,hard_brake,23,0.6051136363636364,9.0,10,3,2025-06-19,2025-06-24,10,6,2,2,2,7,0,0,7,3,0,0,2.1,6.0,False,False,"{""left_hook"": 1, ""right_hook"": 2, ""red_light"": 2, ""pedestrian_conflict"": 2, ""junction_design"": 1, ""bus"": 1}",right-hook turning conflicts (2 mentions); red light violations (2 mentions); pedestrian conflicts (2 mentions),2015-02-22,2025-06-10,0.7618693181818182,13,6,Knocked off the bike by a car turning left into cemetery. | I ended up on the bonnet of a car at this junction when cycling towards Kimmage. The driver didn't s... | Car turned right at junction of park onto Harold’s Cross Road. Broke pedestrian light and made conta...
pothole_11,Merchant's Quay,53.345005,-6.272509,pothole,20,0.4456495247379967,9.0,10,6,2025-06-13,2025-09-20,11,6,1,4,7,1,0,1,10,0,1,0,1.6363636363636365,10.0,False,True,"{""left_hook"": 1, ""right_hook"": 1, ""close_pass"": 2, ""pedestrian_conflict"": 1, ""bus"": 1, ""luas"": 1}",close passing/overtaking (2 mentions); left-hook turning conflicts (1 mentions); right-hook turning conflicts (1 mentions),2024-02-08,2025-05-10,0.7515747623689982,174,7,Cyclist in cycle lane coming down hill from Christchurch hit by a car coming from the Civic Offices ... | Northbound car lane narrows forcing drivers into bike lane  | Dublin Bus driver Dangerous Overtaking of a Cyclist 
pothole_31,High Street,53.342859,-6.271818,pothole,53,0.5514257860102365,10.0,10,16,2025-06-14,2025-09-19,10,5,2,3,7,2,1,0,7,3,0,0,2.05,6.0,False,False,"{""left_hook"": 2, ""right_hook"": 1, ""dooring"": 1, ""junction_design"": 1, ""hgv"": 1, ""taxi"": 1, ""bus"": 1}",left-hook turning conflicts (2 mentions); right-hook turning conflicts (1 mentions); car door incidents (1 mentions),2023-04-10,2025-03-27,0.7406503930051183,25,8,"Cycling in cycle lane. Car overtook me and then turned left without looking or indicating. Slammed i... | Side swiped in a bike lane by a left tuning taxi no indication.  | Cars accelerating up the hill turning left on High st, nearly hitting cyclists which are coming up h..."
hard_brake_15,Parkgate Street,53.348048,-6.291679,hard_brake,20,0.6250000000000001,10.0,10,1,2025-06-23,2025-06-23,8,5,2,1,4,4,0,0,6,1,1,0,2.6875,10.0,False,True,"{""left_hook"": 1, ""junction_design"": 1, ""bus"": 1}",left-hook turning conflicts (1 mentions); junction design issues (1 mentions); bus-related incidents (1 mentions),2022-06-15,2024-03-15,0.7362500000000002,11,9,Cyclist on ground.  Car exiting from Parkgate street stopped with Hazards on | Cyclist travelling along the cycle lane adjacent to path suddenly moved out to go  right at the junc... | Car pulled across bike lane which is screened by parked cars. Driver apologised!
hard_brake_21,Capel Street,53.346718,-6.268146,hard_brake,12,0.5568181818181819,10.0,10,1,2025-06-23,2025-06-23,11,6,5,0,3,6,2,0,8,3,0,0,2.5454545454545454,6.0,False,False,"{""right_hook"": 3, ""close_pass"": 1, ""pedestrian_conflict"": 1, ""junction_design"": 1, ""taxi"": 1}",right-hook turning conflicts (3 mentions); close passing/overtaking (1 mentions); pedestrian conflicts (1 mentions),2022-03-01,2025-11-12,0.7356590909090909,21,10,"Car sped up and turned right through a yellow light, hitting me as I was proceeding straight.  | Cycling straight on a green light, car turned right over the Liffey without checking his mirror. Col... | Coach turned right without checking in right wing mirror. Collided with cyclist who was going straig..."
