composite_rank,street_name,composite_score,latitude,longitude,sensor_size,sensor_unique_users,sensor_events_per_user,sensor_repeat_user_pct,sensor_braking_events,sensor_swerve_events,sensor_roughness_events,sensor_hazard_type,sensor_concern_score,collision_total_count,has_fatality,has_serious_injury,theme_summary,sample_descriptions
1,Grove Road,1.0,53.32950981,-6.275483924,74,13,5.7,84.6,19,30,41,mixed_braking_swerve_roughness,0.6884905405422223,15,True,False,left-hook turning conflicts (2 mentions); red light violations (2 mentions); pedestrian conflicts (2 mentions),"Collision between cyclist and HGV
 | Cyclist ran red light and hit another cyclist | Driver used Bus Lane to skip traffic and suddenly turned into cul-de-sac without indicating or check..."
2,Inns Quay,0.8819197891573335,53.34583443,-6.275399385,83,6,13.8,83.3,41,23,21,mixed_braking_swerve_roughness,0.6776788152622223,9,False,False,pedestrian conflicts (2 mentions); left-hook turning conflicts (1 mentions); right-hook turning conflicts (1 mentions),"Unsure of details as I arrived on the scene, but injured cyclist being tended to by gardai & firemen... | Car turned right without checking bike lane on their right as I was going straight, resulting in col... | Passed a young woman on my commute standing on the footpath with a buckled front wheel. She was unin..."
3,Western Way,0.8550461601306668,53.35435183,-6.273122492,51,3,17.0,100.0,41,4,14,mixed_braking_roughness,0.6358894335511112,9,False,False,pedestrian conflicts (2 mentions); Luas/tram hazards (2 mentions); left-hook turning conflicts (1 mentions),I witnessed what looked like a big Deliveroo bike knocked out on the side of the world; guards had c... | Bike nearly hit by cars on a number of occasions at the southern end of Broadstone plaza. | Cyclist and car were in bus lane at red light. Car dangerously overtook the cyclist without giving a...
4,Parliament Street,0.8038976398213332,53.34472725,-6.267426471,298,9,33.1,77.8,79,200,69,mixed_braking_swerve,0.7182043997022222,4,True,False,left-hook turning conflicts (1 mentions); close passing/overtaking (1 mentions); taxi-related incidents (1 mentions),"Cyclist in his 70s died in a collision in involving car driver | Close pass from 2 taxis in bus lane. Passing without sufficient width. | Taxi turning left, late indicator. "
5,Clonliffe Road,0.7571346533920001,53.36351663,-6.257682306,113,3,37.7,66.7,68,4,66,mixed_braking_roughness,0.6638285889866667,6,False,False,right-hook turning conflicts (1 mentions); bus-related incidents (1 mentions),Bike crashed into back of car. Cyclist head hit back window of car smashing it.  | Car turning right onto St Anne’s Road couldn’t see me and clipped bike  | Bus came extremely close to me heading towards Binns bridge. Came in front of me then and cut me off...
6,Terenure Road East,0.75704420904,53.3099081,-6.2834127,236,8,29.5,87.5,125,90,74,mixed_braking_swerve_roughness,0.7443236817333333,4,False,True,blocked cycle lanes (1 mentions); HGV conflicts (1 mentions); bus-related incidents (1 mentions),"Truck with work machine in tow hit cyclist | Van waiting beyond stop line turns left without indicating into cyclist going straight | Car turned into a cyclist who was going straight ahead, man came off his bike but seemed to be injur..."
7,New Street South,0.752085,53.3388548,-6.2726489,106,9,11.8,77.8,34,59,42,mixed_braking_swerve_roughness,0.7188500000000001,5,False,False,red light violations (1 mentions); speeding (1 mentions); bus-related incidents (1 mentions),"Driver pulled out of parking space without looking, I swerved to avoid but hit the back of another c... | Driver indicated to turn left, went straight through red light at speed, knocked me down and drove a... | Problematic signal for northbound traffic: simultaneous red light and green arrow for straight ahead..."
8,Portland Row,0.7441650000000002,53.35521023,-6.24743893,436,3,145.3,66.7,94,30,405,roughness,0.6870250000000001,5,False,False,left-hook turning conflicts (2 mentions); red light violations (1 mentions); taxi-related incidents (1 mentions),Car illegally turned left across cycle lane on orange arrow. Bike crashed | Van decides to swoop into the left without a turn signal and the cyclist just beside it was hit. No ... | Car turning left cut the corner on a red light and nearly collided with me.
9,Merrion Road,0.7394999999999999,53.3268274,-6.224734989,488,6,81.3,83.3,129,196,307,mixed_braking_swerve_roughness,0.8154750000000001,4,False,False,pedestrian conflicts (2 mentions); red light violations (1 mentions); junction design issues (1 mentions),"Taxi driver passing too close and at speed | Taxi driver cutting right in front of me, narrowly missing me | Almost hit by van running red light"
10,Cuffe Street,0.729494003832,53.3375796,-6.2657243,174,9,19.3,77.8,105,56,40,mixed_braking_swerve,0.67694833972,5,False,False,bus-related incidents (1 mentions),"SUV moving into left lane to turn left onto Aungier St, passing through the cycle lane without looki... | I was cycling down Wexford St (North direction) and the Dublin Bus driver ahead of me started to vee... | Bus pulled in across cycle lane on arriving to lights. Bus in front had stayed in car lane but bus f..."
